Article_ID,Article_Title,Article_URL,Article_Authors,Type,Article_Year,Excluded_Reason
WF234D6A,Quantifying Failure for Critical Water Infrastructures under Cyber-Physical Threats,https://doi.org/10.1061/(ASCE)EE.1943-7870.0001765,"Moraitis, Georgios; Nikolopoulos, Dionysios; Bouziotas, Dimitrios; Lykou, Archontia; Karavokiros, George; Makropoulos, Christos",journalArticle,2020,"Valuable from a hydraulic resilience engineering perspective, this paper is not a good fit for cybersecurity-focused SLR"
3TQP5K22,Cyber-physical Systems (CPS) Security: State of the Art and Research Opportunities for Information Systems Academics,https://core.ac.uk/works/17822367/,,journalArticle,2020,Does not have water utility focus
NF9TMEM3,Looking back to look forward: Lessons learnt from cyber-attacks on industrial control systems,https://doi.org/10.1016/j.ijcip.2021.100464,"Miller, Thomas; Staves, Alexander; Maesschalck, Sam; Sturdee, Miriam; Green, Benjamin",journalArticle,2021,"Mentions Maroochy and Israel water, but on very high level. More focus on collecting all ICS cases."
KRTNT8ZX,Cyber Conflicts in Outer Space: Lessons from SCADA Cybersecurity,https://scholarlycommons.law.emory.edu/ecgar/vol8/iss1/1/,"Balleste, Roy",journalArticle,2021,"While study mentions water utility case as an example, it is focused on satellites and space."
PRXKBNJ8,"Resilient control systems—basis, benchmarking and benefit",https://ieeexplore.ieee.org/abstract/document/9399144/,"Rieger, Craig; Schultz, Kevin; Carroll, Thomas; McJunkin, Timothy",journalArticle,2021,General high-level control systems resilience definition
PCHCMKF9,A Cyber-Insurance Scheme for Water Distribution Systems Considering Malicious Cyberattacks,https://ieeexplore.ieee.org/document/9298804/,"Zhang, Yunfan; Wang, Lingfeng; Liu, Zhaoxi; Wei, Wei",journalArticle,2021,Focuses narrowly on potential threats and discusses insurances instead.
6DIR8ZJC,A Survey on Industrial Control System Testbeds and Datasets for Security Research,https://core.ac.uk/works/107784117/?t=3f1f1710dd96dbc0bb820a725820b278-107784117,,journalArticle,2021,Discusses only testbeds/datasets and cyber-incident research
S4JUGT8H,A behavioral-based forensic investigation approach for analyzing attacks on water plants using GANs,https://www.sciencedirect.com/science/article/pii/S2666281721001062,"Neshenko, Nataliia; Bou-Harb, Elias; Furht, Borko",journalArticle,2021,"Discusses forensics using GANs, not useful for research question purposes."
RPXSBAMR,Dependent infrastructure system modeling: A case study of the St. Kitts power and water distribution systems,https://www.sciencedirect.com/science/article/pii/S0951832020309078,"Stødle, Kaia; Metcalfe, Caroline A.; Brunner, Logan G.; Saliani, Julian N.; Flage, Roger; Guikema, Seth D.",journalArticle,2021,"Physical hazard-focused, not cyber-incident-oriented"
RN6C3K6B,Cyber-Attacks Against Critical Infrastructure,https://doi.org/10.1007/978-3-030-91293-2_1,"Lehto, Martti",bookSection,2022,A broad overview of cyber-attack threats to critical infrastructure systems. Few water reletaed cases which can be utilized elsewhere.
Q8LLG5TN,Cyber-Physical Coordinated Attacks: The Emerging Complexity of Crisis Management,https://www.jstor.org/stable/48703292,"Checco, John C.",journalArticle,2022,"Focuses on highlevel threats in ""all industries"" without water sector specific pointers"
5FYHDXCR,Cybersecurity of industrial cyber-physical systems: A review,https://dl.acm.org/doi/abs/10.1145/3510410,,journalArticle,2022,"General ICS paper without water utility specific context. Mentions few notable cases in the water sector, cryptominer in OT being one of them."
I6CH5Y47,Review of security principles and security functions in critical information infrastructure protection,https://www.researchgate.net/profile/Prasetyo-Adi/publication/364462832_Review_of_Security_Principles_and_Security_Functions_in_Critical_Information_Infrastructure_Protection/links/63c9ff87d9fb5967c2ece60e/Review-of-Security-Principles-and-Security-Functions-in-Critical-Information-Infrastructure-Protection.pdf,,journalArticle,2022,Very high-level look into threats in critical infrastructure
L5REIDJC,Game-based training in critical infrastructure protection and resilience,https://www.sciencedirect.com/science/article/pii/S2212420922003284,"Galbusera, Luca; Cardarilli, Monica; Lara, Marina Gómez; Giannopoulos, Georgios",journalArticle,2022,"Provides examples of gamification in training exercises, not water specific or discuss any threat actors or attack vectors etc."
WV3SFDW8,Joint Cascade Vulnerability Assessment of Interdependent Power–Water Infrastructures,https://ieeexplore.ieee.org/abstract/document/10261437/,"Atat, Rachad; Ismail, Muhammad; Serpedin, Erchin",journalArticle,2023,Research looks into power-water -systems and their interlinked vulnerabilities (failure in one causing issues in another)
XTHSX34I,An analysis of critical cybersecurity controls for industrial control systems,https://books.google.com/books?hl=en&lr=&id=5bbJEAAAQBAJ&oi=fnd&pg=PA410&dq=(%22water+utility%22+OR+%22water+system%22+OR+%22water+infrastructure%22)+AND+(cybersecurity+OR+%22cyber+security%22+OR+cyberattack+OR+%22OT+security%22+OR+%22IT+security%22+OR+%22hybrid+threat%22)+AND+(%22threat+landscape%22+OR+%22security+breach%22+OR+%22service+disruption%22+OR+%22incident+response%22)+AND+(%22IT/OT+convergence%22+OR+%22cyber-physical+system%22+OR+%22Industrial+Control+System%22+OR+SCADA)&ots=qcHBufyKxd&sig=K6hnlZwGV-Pd4EH0itArmPPXd1s,"Sekonya, Nkata; Sithungu, Siphesihle",conferencePaper,2023,"Focuses on general ICS topics and past incidents in general, touching on few water related issues on table level."
UQC57RDL,Impacts of 5G on cyber-physical risks for interdependent connected smart critical infrastructure systems,https://www.sciencedirect.com/science/article/pii/S1874548223000306,"Vargas, Paola; Tien, Iris",journalArticle,2023,"Focuses on new networking technologies in general, creating additional points of failure by introduction of new connected devices."
R2WWXRKP,Municipal Cybersecurity—A Neglected Research Area? A Survey of Current Research,https://link.springer.com/10.1007/978-[national-id]-5_9,,bookSection,2023,"Focuses on multiple different areas, as municipalities have various cybersecurity needs. Mentiones water as one area municipalitiesa re often responsbile of. Highlights lack of OT cybersecurity policies as a problem"
2VMHRBZE,Enhancing Cyber Defense and Resilience of Critical Infrastructures Against Terrorist Attacks.,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=13079190&AN=180415701&h=H6bmF5x9HPRh1NCcIrkPsngCR2RJrTZ81dUVznFWPLykZJdiTiLDkwbHL5Dnl19u83tMvZp06hLpaLdon0mFzw%3D%3D&crl=c,"Aytekin, Akın; Dursun, Mahir",journalArticle,2023,Looks general ICS weaknesses and provides general level bullet points on preparing for terrorist threats in cyberspace.
W6FCLFPD,Towards the legal protection of critical infrastructure in Africa against cyberwar and cyberterrorism,https://www.ssoar.info/ssoar/handle/document/92341,"Ngalim, Bernard",journalArticle,2023,"Focuses on legal / regulation needed in South Africa, lightly touching attack vectors in ICS in general. From hybrid / cyberwarfare perspective lists few incidents dating back to 80s and 90s."
EAFF5KBR,AI for Cyberbiosecurity in Water Systems—A Survey,https://link.springer.com/10.1007/978-3-031-26034-6_13,,bookSection,2023,Focuses on use and security of AI in ICS/CPS. Not external threats but what might go wrong if systems is partially or fully controlled by AI
YAH3KURD,The Identification of Cybersecurity Work Roles for the Water Sector in South Africa,https://search.proquest.com/openview/8ee5a75e3a8f96e96eee741015c61563/1?pq-origsite=gscholar&cbl=396497,"Melanie, Aby; Marnewick, Annlize; Von Solms, Sune",conferencePaper,2023,"Focuses on cyber security roles needed for water utilities and connected organizations. Bases study on NIST NICE CFW, lists 52 different roles, which is quite impossible to actually manage in reality."
JZL38LP8,An analysis of war impact on Ukrainian critical infrastructure through network measurements,https://ieeexplore.ieee.org/abstract/document/10199005/,"Singla, Rishabh; Srinivasa, Shreyas; Reddy, Narasimha; Pedersen, Jens Myrup; Vasilomanolakis, Emmanouil; Bettati, Riccardo",conferencePaper,2023,"Discusses water only in context of kinetic attacks on infrastructure, not through cyber attacks. "
34352YLY,A Cyber-Physical All-Hazard Risk Management Approach: The Case of the Wastewater Treatment Plant of Copenhagen,https://www.mdpi.com/2073-4441/15/22/3964?utm_campaign=releaseissue_waterutm_medium=emailutm_source=releaseissueutm_term=doilink91,"Bosco, Camillo; Thirsing, Carsten; Jaatun, Martin Gilje; Ugarelli, Rita",journalArticle,2023,"Presents a simulated scenario where an internal actor deploys spoofed internal interface to trick workers for unnecessary maintenance just before major influx of rainwater. While interesting, does not actually discuss research topics."
XXFDHBP8,A formal model for reliable digital transformation of water distribution networks,https://www.sciencedirect.com/science/article/pii/S187705092301356X,"Blanco, José Miguel; Ge, Mouzhi; Alamo, Jose M. del; Dueñas, Juan C.; Cuadrado, Felix",journalArticle,2023,Proposes a mathematical model to be used when modernizing water networks
JG2AHB5G,The Research On Statistical Identification of Critical Infrastructure Chain Failure Paths,https://www.sciencedirect.com/science/article/pii/S1877050923007895,"Zhang, Jingwen; Rong, Lili; Bao, Chunbing",journalArticle,2023,Focuses on physical and functional interdependencies between infrastructures
U2RQPQZF,"Creating a ‘planning emergency levels of service’ framework – a silver bullet, or something useful for target practice?",https://www.sciencedirect.com/science/article/pii/S2772741623000315,"Mowll, R.; Becker, J.; Wotherspoon, L.; Stewart, C.; Johnston, D.; Neely, D.",journalArticle,2023,Focus in on Natural hazards and service levels
VMMIZUNF,"A survey of water utilities’ digital transformation: drivers, impacts, and enabling technologies",https://www.nature.com/articles/s41545-023-00265-7,"Daniel, Ivo; Ajami, Newsha K.; Castelletti, Andrea; Savic, Dragan; Stewart, Rodney A.; Cominola, Andrea",journalArticle,2023,"High-level survey of water utilities drivers for digitalization, not looking at risks etc."
DUGZ97GQ,Data-Driven Intelligence Can Revolutionize Today’s Cybersecurity World: A Position Paper,https://link.springer.com/10.1007/978-3-031-48855-9_23,,bookSection,2024,Generel level paper focusing on use of data to automate tasks also in cyber security context which resembles what  SOAR is (not mentioned in the text)
4KXXEWLE,Understanding Operational Technology Personnel's Mindsets and Their Effect on Cybersecurity Perceptions: A Qualitative Study With Operational Technology Cybersecurity Practitioners,https://dl.acm.org/doi/10.1145/3688459.3688472,"Evripidou, Stefanos; Daniel McKendrick Watson, Jeremy",conferencePaper,2024,"Focuses on cybersecurity professionals working with OT, not water sector specifically. Can be highlighted that interviews with common water utility empolyees have not been seen in my literature review so far."
2SQMKL6I,Techniques for Enhancing Security in Industrial Control Systems,https://dl.acm.org/doi/10.1145/3630103,"Varadharajan, Vijay; Tupakula, Uday; Karmakar, Kallol Krishna",journalArticle,2024,Focuses on Software Defined Networking (SDN) with only a brief mention of water utilities
KF5LWJ98,Cybersecurity challenges across sustainable development goals: A comprehensive review,https://pdfs.semanticscholar.org/de74/5d88492df6f74575c68a8ebcfac2e184c598.pdf,"Mohamed, Nur Nabila; Abuobied, Bassam Hossam Hassan",journalArticle,2024,"Takes a broad look in how different cyber threats might affect SDGs. Clean water etc are part of the goals, where cyber attacks can affect this goal being met. Focus is not aligned with the research topic."
QMLXUM6Z,Cybersecurity on a budget: Evaluating security and performance of open-source SIEM solutions for SMEs,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0301183,"Manzoor, Jawad; Waleed, Abdul; Jamali, Abdul Fareed; Masood, Ammar",journalArticle,2024,"No water specific content, focus is on open-source SIEM software"
UB82NZHG,"Internet of Things for Sustainability: Perspectives in Privacy, Cybersecurity, and Future Trends",https://link.springer.com/10.1007/978-3-031-62162-8_10,,bookSection,2024,General IoT paper without water specific content
IQ2J3GLU,Systematic Literature Review on Cybersecurity and its Influence on Cyber Attacks Targeting IoT Devices,https://www.scielo.org.mx/scielo.php?pid=S1405-55462024000401847&script=sci_arttext,"Padilla-Gomez, Mario; Gamboa-Cruzado, Javier; Távara-Aponte, Segundo; Núñez-Meza, Ángel; Amayo-Gamboa, Flavio; Arauco-Esquivel, Saul",journalArticle,2024,"General IoT focus, no water specific content"
EQF5CZEG,Next-generation protection protocols and procedures for securing critical infrastructure,https://www.researchgate.net/profile/Chukwujekwu-Charles-Nwoye/publication/386426413_Next-Generation_Protection_Protocols_and_Procedures_for_Securing_Critical_Infrastructure/links/67513c69876bd177783c17ae/Next-Generation-Protection-Protocols-and-Procedures-for-Securing-Critical-Infrastructure.pdf,"Nwoye, Chukwujekwu Charles",journalArticle,2024,Focuses on general encryption & zero-trust as ways to enhance also critical infrastructure cyber security
JVBBNXBV,Cyber-physical threat mitigation in wind energy systems: a novel secure architecture for industry 4.0 power grids,https://energyinformatics.springeropen.com/articles/10.1186/s42162-024-00449-6,"Al Abdulwahid, Abdulwahid",journalArticle,2024,Focuses on windfarms
QX97VRVU,Applying Inline Monitoring to Detect Run-Time Security Incidents in Water Distribution Systems,https://ieeexplore.ieee.org/document/10905306/,"Raptis, George E.; Khan, Muhammad Taimoor; Koulamas, Christos; Serpanos, Dimitrios",conferencePaper,2024,Focuses on detection of deadlocks in ICS
ZWIILPRW,Enhancing Resilience in IoT Water Systems Using Data-Intelligence and Decentralization,https://ieeexplore.ieee.org/document/10938160/,"Mahmoud, Haitham; Wu, Wenyan; Gaber, Mohamed Medhat; Wang, Yonghao",journalArticle,2024,Proposes a novel blockchain layer to verify sensor data integrity before reaching SCADA. This is not practical study for real-world threat mitigations.
XLWPHBI4,Towards Cyber-Physical Representation and Cyber-Resilience Against Attack and Failure within a Hydraulic Network Simulation Toolkit,https://ieeexplore.ieee.org/document/10579525/,"O’Toole, Sean; Mehrpouyan, Hoda",conferencePaper,2024,Focuses on simulated consequences in hydraulic network if an adversary makes modifications inside the ICS (already gaining control)
4XCEPBAL,STRIDE-based Methodologies for Threat Modeling of Industrial Control Systems: A Review,https://ieeexplore.ieee.org/abstract/document/10639949,,conferencePaper,2024,Focuses on general threat modeling process using STRIDE
H9ZC9JQM,TMAP: A Threat Modeling and Attack Path Analysis Framework for Industrial IoT Systems (A Case Study of IoM and IoP),https://link.springer.com/article/10.1007/s13369-023-08600-3,,journalArticle,2024,Focuses on general threat modeling process
H76W69AY,MITRE ATT&CK: State of the art and way forward,https://dl.acm.org/doi/abs/10.1145/3687300,,journalArticle,2024,"Looks into a specific threat modeling framework, briefly mentioning one research into water utilities."
RHAJ5VPE,Internet of Things and Cyber-Physical Systems,https://www.researchgate.net/profile/Mourad-Benmalek/publication/377211197_Ransomware_on_cyber-physical_systems_Taxonomies_case_studies_security_gaps_and_open_challenges/links/65a0a2f940ce1c5902d7bd03/Ransomware-on-cyber-physical-systems-Taxonomies-case-studies-security-gaps-and-open-challenges.pdf,,journalArticle,2024,"""Full journal"" focusing on various topics, not a single article"
DQGQ2YWB,A threat modeling framework for IoT-Based botnet attacks,https://www.cell.com/heliyon/fulltext/S2405-8440(24)15223-1,,journalArticle,2024,"Does not address water utilities, but focuses on DDoS threats from botnets against IoT devices"
UUVNFPXE,Cyber operations in peace and war: a framework for persistent engagement,https://search.proquest.com/openview/64f1063dc6979303409c580c41da11ef/1?pq-origsite=gscholar&cbl=396500,,conferencePaper,2024,Does not address water utilities or ICS vulnerabilities. Mild relevance in terms of influence/psy operations
N4FEKZTF,Command Injection Attacks in Smart Grids: A Survey,https://core.ac.uk/download/620961977.pdf,,journalArticle,2024,Focuses only on energy grids
3LQCVGKN,awf,https://www.sciencedirect.com/science/article/pii/S0045790624004166,"Al-Mhiqani, Mohammed Nasser; Alsboui, Tariq; Al-Shehari, Taher; Abdulkareem, Karrar hameed; Ahmad, Rabiah; Mohammed, Mazin Abed",journalArticle,2024,Looks into CPS insider threats across all industries through Systematic Literature Review. Lists water sector but points out there's very little research done on insider threats. 
DJV45PIF,Protecting critical infrastructure against cascading effects: The PRECINCT approach,https://www.sciencedirect.com/science/article/pii/S277274162400019X,"Gordan, Meisam; Kountche, Djibrilla Amadou; McCrum, Daniel; Schauer, Stefan; König, Sandra; Delannoy, Shirley; Connolly, Lorcan; Iacob, Mircea; Durante, Nicola Gregorio; Shekhawat, Yash; Carrasco, Carlos; Katsoulakos, Takis; Carroll, Páraic",journalArticle,2024,"Presents a high-level, integrated framework for managing risks across an entire ecosystem of critical infrastructures"
CUW9MRNE,Disclosing water security by water utilities,https://www.sciencedirect.com/science/article/pii/S2950263224000358,"Sousa, Cláudia O. M.; Fouto, Nuno M. M. D.",journalArticle,2024,Focuses on events such as water scarcity and not cyber risks
V2LI8P5W,Activity and resolution aware privacy protection for smart water meter databases,https://www.sciencedirect.com/science/article/pii/S2542660524000726,"Cardell-Oliver, Rachel; Cominola, Andrea; Hong, Jin",journalArticle,2024,Explores potential threats linked to smart meter reading database published to researchers. Does not address hybrid or cybersecurity issues
HVS59UFD,Usage of Cybersecurity Standards in Operational Technology Systems,http://dx.doi.org/10.1007/978-3-031-82349-7_28,"Kannelønning, Kristian Andreas; Katsikas, Sokratis",bookSection,2025,Does not focus on water utilities and focues on OT secuiry on high level. Does not even touch attack vectors etc.
XWC22E9H,"A comprehensive review on cybersecurity of digital twins issues, challenges, and future research directions",https://ieeexplore.ieee.org/abstract/document/10900372/,"Alhumam, Norah; Rahman, MM Hafizur; Aljughaiman, Ahmed",journalArticle,2025,"Not focusing on water utilities and discusses digital twins on high level. Only one water sector related paper included in the study, highlighting the lack of research on the topic."
8TSCKPTA,Cybersecurity in the Digital Era: Geopolitical Impacts and Structural Challenges,https://www.researchgate.net/profile/Thiago-Carvalho-Silva/publication/388756081_Cybersecurity_in_the_Digital_Era_Geopolitical_Impacts_and_Structural_Challenges/links/67a4ea998311ce680c586dae/Cybersecurity-in-the-Digital-Era-Geopolitical-Impacts-and-Structural-Challenges.pdf,"de Andrade, Tiago Negrão; Gobbi, Maria Cristina; da Silva, Thiago Carvalho; Holouka, Giovana; Leopoldino, Isac Mateus; Barbosa, Larissa Amorim; de Paula Silva, Kaique César; Tomba, Rodrigo; da Silva Pereira, Henrique; de Moraes, Fábio Rogério Bueno",journalArticle,2025,Focuses on effects of 5G technologies and their role in geopolitics and cybersecurity
RZ2UK486,"Resilience in Cyber-Physical Infrastructures: R-KPI prioritization, framework development, and case study insights",https://www.sciencedirect.com/science/article/pii/S2666449625000192,"Ardebili, Ali Aghazadeh; Boscolo, Marco; Longo, Antonella; Pourmadadkar, Mahdad; Ficarella, Antonio; Padoano, Elio",journalArticle,2025,Focuses on how water systems would survive from failures
V8DGJMAT,"Cyber–Physical Resilience: Evolution of Concept, Indicators, and Legal Frameworks.",https://doi.org/10.3390/electronics14081684,"Longo, Antonella; Aghazadeh Ardebili, Ali; Lazari, Alessandro; Ficarella, Antonio",journalArticle,2025,Only briefly mentions water utilities and focuses on how resilience thinking has eveloved since 1970s. 
D9F6CJ4F,A literature review on security in the Internet of Things: Identifying and analysing critical categories,https://doi.org/10.3390/computers14020061,"Sebestyen, Hannelore; Popescu, Daniela Elena; Zmaranda, Rodica Doina",journalArticle,2025,Focuses on general level IoT. Water sector only mentioned in Oldsmar contexts (combining SCADA with IoT)
GFEG3BHY,Cloud Migration Strategies for Utility Companies: Addressing Unique Infrastructure and Regulatory Challenges,https://doi.org/10.32996/jcsts.2025.7.3.10,,journalArticle,2025,"Covers typical cloud-migration topics (e.g. microsoft cloud adoption framework) with OT flavour ""SCADA systems are kept on-prem"". Does not address cybersecurity or water utilities specifically, even while giving a water utility as an example of a company moving many workloads into the cloud"
JJJ22N24,Breaking the flow and the bank: Stealthy cyberattacks on water network hydraulics,https://doi.org/10.1016/j.watres.2025.123719,"Albustami, Abdallah Alalem; Taha, Ahmad F.",journalArticle,2025,Focuses on theoretical hydraulic attack formulation using complex mathematical optimization.